city,lat,lon
Davis Creek,41.7332245,-120.3718979
Alderpoint,40.1621545,-123.6148426
Willow Creek,40.867474,-123.6917173
Garden Valley,38.8540675,-120.8593809
Caliente,35.291071,-118.6278688
Rio Dell,40.499301,-124.106437
Samoa,40.8187334,-124.1864562
Diamond Springs,38.6922375,-120.8174979
Hood,38.3682444,-121.5174543
Kernville,35.7330803,-118.4339644
Volcano,38.450243,-120.6202962
Ranchita,33.2100397,-116.5166835
Campo Seco,38.22714,-120.85327
Columbia,38.0322701,-120.4024187
Boron,35.0176306,-117.6680213
Deer Park,38.5353055,-122.4693371
Loyalton,39.6750962,-120.244369
Whitewater,33.9394019,-116.6878833
Soledad,36.426921,-121.3271861
Pauma Valley,33.3033679,-116.9814167
Big Bar,40.740975,-123.255867
Guadalupe,34.971644,-120.571836
Mountain Ranch,38.2117755,-120.5339992
Weldon,35.6565714,-118.3260801
Upper Lake,39.1646129,-122.910551
Elverta,38.713791,-121.4627326
Georgetown,38.9068445,-120.838546
Vinton,39.8045921,-120.17804
Mendocino,39.3176491,-123.4126399
Yolo,38.7184542,-121.9059001
Guatay,32.8489396,-116.5572403
Bodega Bay,38.321654,-123.0288398
Fowler,36.6305058,-119.678469
Redwood Valley,39.2683315,-123.1993752
Santa Fe Springs,33.9480787,-118.0691499
Coulterville,37.710486,-120.1979658
Winton,37.3823369,-120.6185376
Vallecito,38.0828655,-120.4652707
Goodyears Bar,39.5466205,-120.8912603
El Dorado,38.7574137,-120.5276129
Janesville,40.2981356,-120.526772
South Dos Palos,36.9726804,-120.6448645
Artesia,33.8653563,-118.0806221
Warner Springs,33.2822596,-116.6336303
Hilmar,37.4085479,-120.850203
Nice,39.126715,-122.8557213
Oak View,34.398051,-119.2990023
Middletown,38.749656,-122.6215923
Cobb,38.8221258,-122.723045
Bass Lake,37.3108117,-119.5450028
Dos Palos,36.9860582,-120.626572
Lucerne,39.0713335,-122.7675817
Cabazon,33.9090305,-116.7795345
Clio,39.749653,-120.5649083
Campo,32.6526051,-116.4716494
Calistoga,38.5787966,-122.579705
Norden,39.3140091,-120.3395314
Desert Center,33.7401305,-115.3639841
Larkspur,37.9340915,-122.5352539
Lower Lake,38.912647,-122.6092911
Gustine,37.2577171,-120.9988154
Baker,35.2653808,-116.0749555
Lindsay,36.2030064,-119.08816
Fairfax,37.9872935,-122.587967
Bard,32.7892118,-114.5560618
Buellton,34.6134727,-120.193669
Auberry,37.088535,-119.4980264
South Lake Tahoe,38.9319293,-119.9780188
Avila Beach,35.1799752,-120.731841
Gridley,39.3637773,-121.693583
Burney,40.8823811,-121.66082
Palo Cedro,40.558179,-122.2338384
Rescue,38.7116667,-120.9513889
Hawaiian Gardens,33.8284787,-118.074313
Cedar Glen,34.2535896,-117.1646512
La Palma,33.846404,-118.0467306
Bradley,35.862856,-120.8036956
Brea,33.9170444,-117.888855
Pioneertown,34.1880479,-116.5018348
Wasco,35.5941238,-119.3409457
Gualala,38.7674439,-123.529828
Somerset,33.5103786,-117.1469498
Hughson,37.5969577,-120.8660083
Denair,37.5257331,-120.7973284
San Ysidro,32.5520013,-117.0430813
Live Oak,39.2757232,-121.65997
Winterhaven,32.7368991,-114.639542
Livingston,37.3868826,-120.723532
Soulsbyville,37.994726,-120.2616403
Phillipsville,40.21159,-123.7851593
Gardena,33.8815601,-118.2935879
Macdoel,41.8268154,-122.0052851
Long Barn,38.0929762,-120.1343539
North Fork,37.2295677,-119.5096126
Winters,38.5249065,-121.970801
Acampo,38.1746398,-121.2785588
Cool,38.8870494,-121.0157991
Sloughhouse,38.4957417,-121.193836
Spring Valley,39.0762525,-122.5949373
Wendel,40.3482346,-120.2335461
Newcastle,38.8670665,-121.1306947
River Pines,38.5462958,-120.7440998
Soda Springs,39.3234016,-120.379453
Angels Camp,38.0695732,-120.540503
Camino,38.742221,-120.6779902
Squaw Valley,36.7059295,-119.2001184
Biola,36.8004675,-120.0200916
Cotati,38.3266798,-122.706844
Greenfield,36.3207998,-121.243813
Alturas,41.487123,-120.542327
Waterford,37.6413202,-120.760483
Rio Linda,38.6873975,-121.4593803
Mountain Center,33.7149535,-116.7250334
Homewood,39.0868516,-120.1601901
West Sacramento,38.5804609,-121.530234
Pine Grove,38.3964035,-120.6585567
Weimar,39.0373968,-120.9724425
Twain,40.037794,-121.0328511
Fawnskin,34.2680621,-116.9425342
San Marino,34.1215947,-118.105739
Corte Madera,37.9254806,-122.527475
Montague,41.728267,-122.527392
Fort Bidwell,41.8604463,-120.1513388
Springville,36.123081,-118.83974
Kerman,36.7235543,-120.059914
Mount Shasta,41.4091977,-122.1948645
Mi Wuk Village,38.060223,-120.1766723
McKittrick,35.295416,-119.6296286
Modesto,37.6393419,-120.9968892
Castella,41.1539615,-122.2926699
La Grange,37.6635433,-120.4635289
Clarksburg,38.4204651,-121.5271772
Green Valley Lake,34.2408403,-117.0772605
Homeland,33.7456205,-117.1077506
San Juan Bautista,36.8455173,-121.537989
Greenbrae,37.9485356,-122.5247031
Vidal,34.1189042,-114.5102364
Eldridge,38.334789,-122.507106
Grizzly Flats,38.636564,-120.5256064
Corcoran,36.0981045,-119.5603728
The Sea Ranch,38.7149778,-123.455009
Cayucos,35.437008,-120.8831071
Villa Park,33.8147541,-117.8206235
Rodeo,38.0339842,-122.2676656
Salida,37.7151375,-121.0866788
Forestville,38.4838305,-122.8856606
Clearlake Oaks,39.020986,-122.6620767
Carmel Valley,36.4796839,-121.732447
Oceano,35.105309,-120.6168919
Willows,39.5233276,-122.193531
Birds Landing,38.132695,-121.8707927
King City,36.2113991,-121.1290583
Santa Barbara,34.4221319,-119.702667
Hinkley,34.9347025,-117.1992124
Sutter Creek,38.3929675,-120.802435
Newman,37.3139487,-121.0204222
Wofford Heights,35.7105072,-118.4737165
Yreka,41.732616,-122.637766
Sierra Madre,34.1616729,-118.052845
Cedarpines Park,34.2497467,-117.3265611
Avery,38.204363,-120.369919
Paradise,39.7596061,-121.6219177
Santa Margarita,35.3899734,-120.609057
Crestline,34.2419509,-117.285599
Flournoy,39.920433,-122.4361082
Carmel,36.5552656,-121.923278
Palm Springs,33.8246269,-116.540303
Tuolumne,38.056944,-119.9919351
Borrego Springs,33.254858,-116.3569487
Harbor City,33.7911012,-118.3012604
Valencia,34.4131941,-118.559849
Rancho Mirage,33.7583005,-116.4347271
Penn Valley,39.1947515,-121.1926596
Dixon,38.4454641,-121.8232958
Magalia,39.8219895,-121.6099917
California City,35.1259261,-117.959868
La Verne,34.1008426,-117.7678355
Trabuco Canyon,33.6626232,-117.58938
Ukiah,39.1501662,-123.2077861
Shafter,35.501461,-119.273682
Jamul,32.715507,-116.866801
Cloverdale,38.8064632,-123.0178759
Union City,37.5872576,-122.0215737
Westlake Village,34.1460234,-118.8061794
Coalinga,36.139678,-120.3601496
Twain Harte,38.0337345,-120.2384941
Hornitos,37.5021592,-120.238241
Lake Arrowhead,34.2489684,-117.1913321
Weed,41.4238018,-122.3847609
Chowchilla,37.1229997,-120.2601754
Calexico,32.6713154,-115.4927113
Carmel By The Sea,36.5552656,-121.923278
Acton,34.4807415,-118.1868379
Grand Terrace,34.0339107,-117.3138355
La Habra,33.9316066,-117.9454867
Tehachapi,35.1321878,-118.4489739
Moreno Valley,33.9375177,-117.2305791
Seaside,36.62593,-121.816926
Santa Ynez,34.6161143,-120.0933753
Paso Robles,35.6262618,-120.6901319
Turlock,37.4946568,-120.8465941
Grass Valley,39.2190607,-121.06292
Wildomar,33.5939372,-117.2414989
El Centro,32.792,-115.563051
Murphys,38.1374202,-120.459643
Mission Hills,34.687584,-120.4390175
Needles,34.8383236,-114.603872
Escalon,37.7974273,-120.9966033
Van Nuys,34.1866193,-118.4486675
San Fernando,34.28497,-118.437652
Windsor,38.5471327,-122.8163802
Encino,34.1591324,-118.5016166
La Puente,34.0280619,-117.953097
Lemon Cove,36.3815895,-119.0283613
Rohnert Park,38.3396367,-122.701098
Red Bluff,40.1784279,-122.235923
Meadow Vista,38.9977559,-121.0226749
Coarsegold,37.2621687,-119.700983
Rancho Santa Fe,33.0242314,-117.1979781
Fillmore,34.3985613,-118.9125093
Cambria,35.5513597,-121.0872908
Kingsburg,36.5138398,-119.5538929
Hoopa,41.0775115,-123.6991679
Quincy,39.9309945,-120.9535739
Lynwood,33.924831,-118.2024154
Castro Valley,37.713606,-122.0715658
Coachella,33.6794956,-116.17628
Selma,36.5707838,-119.6120765
Manteca,37.7986184,-121.2117148
Tulare,36.2516475,-118.852583
Beaumont,33.9299925,-116.9763092
Lake Elsinore,33.6680772,-117.3272615
Lake Isabella,35.638333,-118.4844871
San Gabriel,34.0990995,-118.1085554
Redlands,34.0550328,-117.1827445
Fort Bragg,39.4436579,-123.8057607
San Miguel,35.754959,-120.6932267
La Mesa,32.7678288,-117.0230839
Saint Helena,38.5052288,-122.470042
Apple Valley,34.5008311,-117.1858759
San Anselmo,37.9744323,-122.561503
Reedley,36.5963906,-119.4511877
Shaver Lake,37.09688,-119.3202246
Monterey Park,34.051522,-118.129807
Blairsden Graeagle,39.7753335,-120.6087805
Bonsall,33.2762571,-117.1996398
Stevenson Ranch,34.3947903,-118.5885448
Alpine,38.5893934,-119.8345013
San Luis Obispo,35.3540209,-120.375716
Ripon,37.7394666,-121.1246966
Delano,35.7688425,-119.247053
Solvang,34.5960743,-120.1383736
Jamestown,37.9588565,-120.4044312
Death Valley,36.4228722,-116.913718
Mentone,34.05884,-117.1084432
Guerneville,38.517901,-122.9781935
Nuevo,33.8056345,-117.1395602
Victorville,34.5361067,-117.2911565
Arnold,38.2554729,-120.35103
Rosemead,34.0808629,-118.073219
Twin Peaks,34.2388955,-117.2336533
Dinuba,36.5432837,-119.3870656
Orangevale,38.6785145,-121.2257818
Willits,39.4096043,-123.3555602
Canoga Park,34.2011078,-118.5978087
Rancho Cordova,38.5890723,-121.302728
American Canyon,38.1785248,-122.255183
Brawley,32.9786566,-115.530267
San Quentin,37.9383484,-122.4670752
Bishop,37.363679,-118.39524
Foresthill,39.0019935,-120.8254018
Cerritos,33.8644291,-118.0539323
Monterey,36.2231079,-121.387742
Paramount,33.898917,-118.171005
Westwood,34.0668947,-118.439944
Chester,40.298829,-121.237125
Novato,38.1061979,-122.5681191
Belvedere Tiburon,37.8770247,-122.4614566
Crescent City,41.7522404,-124.1978539
Huntington Park,33.9805731,-118.2252073
Carnelian Bay,39.2270008,-120.081236
Sonoma,38.5110803,-122.8473388
Signal Hill,33.804826,-118.168259
Tahoe Vista,39.2400231,-120.049115
West Covina,34.0686208,-117.9389526
Pearblossom,34.506383,-117.9097881
Tahoma,39.0674228,-120.1285242
Llano,34.5058282,-117.8178409
Madera,37.1716264,-119.7737991
Pebble Beach,36.5672414,-121.9442134
Jackson,38.3488024,-120.774101
Pollock Pines,38.753366,-120.6034671
El Segundo,33.917028,-118.4156337
Lake Hughes,34.6719533,-118.4370715
Whitethorn,40.0237557,-123.9430832
Exeter,36.2961694,-119.1420953
Mojave,35.0109603,-118.1902833
Riverbank,37.7360396,-120.9354895
Chula Vista,32.6400541,-117.084195
Yuba City,39.1404477,-121.6169108
Capistrano Beach,33.4587166,-117.66857
Davis,38.5435526,-121.739005
Covina,34.0877926,-117.8891164
Healdsburg,38.6106812,-122.870138
Colfax,39.1007902,-120.9532947
Tahoe City,39.1689372,-120.143478
Bonita,32.6577778,-117.03
Kings Beach,39.2362794,-120.023362
Wilmington,33.7800164,-118.262509
Valley Springs,38.1898915,-120.8252041
Orland,39.7469957,-122.1964588
Shingletown,40.5023815,-121.8733257
Cardiff By The Sea,33.0220155,-117.2803463
Playa Del Rey,33.9541453,-118.4388067
Lawndale,33.8951219,-118.3526323
Carpinteria,34.3988838,-119.5184564
San Jacinto,33.7839664,-116.9589086
North Highlands,38.6857362,-121.3721745
Topanga,34.0675866,-118.595672
La Canada Flintridge,34.1998302,-118.2005236
Auburn,38.8945939,-121.0739897
San Lorenzo,37.6735895,-122.131857
Clearlake,38.9582307,-122.626372
Morongo Valley,34.0738965,-116.5629156
Sun Valley,34.2204227,-118.3878945
Glendora,34.1361187,-117.865339
Fontana,34.0922947,-117.43433
Oak Park,34.1792025,-118.7619719
Marysville,39.1457247,-121.5913516
Phelan,34.426514,-117.5730675
Los Osos,35.3107214,-120.832348
Sanger,36.708006,-119.5559652
Perris,33.7818729,-117.2298477
Sebastopol,38.4021038,-122.824222
Corning,39.9276572,-122.179155
Arcata,40.866517,-124.08284
Portola,39.8104983,-120.4695123
Ione,38.3526913,-120.932717
Clayton,37.9411668,-121.9357878
Newberry Springs,34.8272104,-116.6883644
Grover Beach,35.1209452,-120.621837
Sylmar,34.3076252,-118.4492148
Atascadero,35.4894169,-120.6707255
South Pasadena,34.1133062,-118.1478291
Galt,38.2546373,-121.2999485
Pinole,38.0043667,-122.2988587
Placerville,38.7296252,-120.798546
Laguna Niguel,33.5225261,-117.7075526
North Hollywood,34.1649502,-118.374752
Sugarloaf,34.5613831,-117.3144905
Lomita,33.8036545,-118.3195014
Patterson,37.471623,-121.1296949
Bloomington,34.0592342,-117.4029681
Cypress,33.8248235,-118.0399368
Porterville,36.06523,-119.0167679
Pioneer,38.4318551,-120.5718719
Empire,37.6408135,-120.9070891
Pismo Beach,35.1427436,-120.641288
Taft,35.1424671,-119.456507
Newport Coast,33.5963719,-117.826821
Santa Paula,34.3541659,-119.0592705
South El Monte,34.0519548,-118.0467339
Woodland,38.6786109,-121.7733285
Granada Hills,34.2661558,-118.5174342
Loomis,38.8212889,-121.193004
Wrightwood,34.3556399,-117.6291741
Del Mar,32.9594891,-117.2653146
Montclair,34.0775104,-117.6897776
Mckinleyville,40.9465152,-124.1006205
Lemon Grove,32.7425516,-117.0314172
Morro Bay,35.3658075,-120.849901
Hercules,38.0171441,-122.2885808
Petaluma,38.2325829,-122.636465
Solana Beach,32.9919141,-117.2678124
Lakeport,39.0431586,-122.9140838
Aguanga,33.4555951,-116.8594435
Loma Linda,34.0537971,-117.2610925
Ceres,37.5949316,-120.9577098
Imperial,33.0305487,-115.3595666
Frazier Park,34.8227556,-118.9448219
San Clemente,33.4270275,-117.6124179
Olympic Valley,39.1984156,-120.2298597
Ojai,34.4480495,-119.242889
North Hills,34.2429575,-118.4854081
Atwater,37.3477174,-120.609084
El Sobrante,37.9744635,-122.3057294
Villa Grande,38.4729693,-123.0255558
Fortuna,40.597407,-124.156034
Shasta Lake,40.6799638,-122.3626507
Oroville,39.5137752,-121.556359
Alamo,37.8551351,-122.0066891
Templeton,35.5605315,-120.7007616
Ridgecrest,35.6206924,-117.672097
Hermosa Beach,33.8637822,-118.3992143
Pinon Hills,34.4418699,-117.6459421
Corona Del Mar,33.5995916,-117.873739
Oxnard,34.1976308,-119.180381
Julian,33.0739633,-116.5878464
Los Banos,37.0592253,-120.8505342
Nevada City,39.2625993,-121.0187304
Yorba Linda,33.8901096,-117.8249705
Northridge,34.2345615,-118.5369316
Forks Of Salmon,41.2571979,-123.3242063
Carmichael,38.6270985,-121.3222422
Foothill Ranch,33.6849918,-117.6590428
Copperopolis,37.941764,-120.6367947
Thermal,33.6275782,-116.1250453
Montebello,34.0159398,-118.111975
Los Alamitos,33.8038865,-118.0772433
Anza,33.576384,-116.6978609
Blythe,33.6134767,-114.5937537
